date,time,cage_num,band_id,mark_id,weight1 ,weight2,weight,wing_cord,tail_length,culmen_width,culmen_length,measurement_taker,body_condition,notes,NA
1/10/2022,11:57,205,A150,NA,NA,NA,122.8,161,147,12.9,19.4,CO,NA,NA,NA
1/14/2022,9:27,NA,A150,OBP,23.15,150.02,126.87,NA,NA,NA,NA,AM,NA,NA,NA
1/15/2022,12:06,205,A150,NA,23.61,142.38,118.77,156,145,13.1,19.1,NA,3,NA,NA
1/10/2022,12:00,205,A151,NA,NA,NA,116.6,160,152,12.7,19.6,CO,NA,"have animal care staff check this bird. Has weird body condidtion, fat pod on keel",NA
1/14/2022,9:25,NA,A151,OPO,24.23,141.49,117.26,NA,NA,NA,NA,CC,NA,NA,NA
1/15/2022,NA,NA,A151,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,"found dead in east bird pen with broken neck, was cage 205",NA
1/10/2022,12:08,246,A152,NA,NA,NA,121.1,152,146,12.5,19.1,CO,NA,NA,NA
1/14/2022,9:33,NA,A152,GOP,23.36,144.8,121.44,NA,NA,NA,NA,CO,NA,NA,NA
1/15/2022,12:14,24,A152,NA,24.53,139.76,115.23,155,145,12,19.4,NA,4,wound on nave,NA
1/10/2022,12:20,235,A157,NA,NA,NA,118.6,157,145,12.4,20.1,CC,NA,"missing digit 4 on right foot, bald distal part of neck",NA
1/14/2022,9:36,NA,A157,BBB,24.97,141.95,116.98,NA,NA,NA,NA,CO,NA,"Missing digit on R.L, bald chest",NA
1/15/2022,11:57,235,A157,NA,24.01,136.12,112.11,157,146,12.5,20.5,NA,3,bald neck,NA
1/10/2022,11:39,288,A163,NA,NA,NA,124.5,160,151,12,19.6,AM,NA,trimmed culmen,NA
1/14/2022,9:44,NA,A163,BBO,23.12,150.75,127.63,NA,NA,NA,NA,CC,NA,NA,NA
1/15/2022,12:01,288,A163,NA,24.08,143.26,119.18,158,152,12.4,20.8,NA,3,NA,NA
1/10/2022,12:24,235,A166,NA,NA,NA,89.6,157,152,13,24.1,CC,NA,beak trim,NA
1/10/2022,12:13,246,A167,NA,NA,NA,118.5,164,147,12.1,20.5,CC,NA,"beak trim, fat on cranial aspect",NA
1/14/2022,9:27,NA,A167,POG,24.01,143.83,119.82,NA,NA,NA,NA,CO,NA,NA,NA
1/15/2022,11:54,246,A167,NA,24.03,138.68,114.65,158,149,12.6,20.6,NA,3,Fat on keel,NA
1/10/2022,11:45,288,A173,NA,NA,NA,133.7,160,147,13,20.5,AM,NA,broad chest,NA
5/12/2022,10:28,NA,A173,KKO,23.24,158.78,135.54,159,145,13,19.8,DM,4,NA,NA
5/13/2022,8:49,NA,A173,KKO,23.43,157.63,134.2,NA,NA,NA,NA,NA,4,group 2 (east,NA
5/27/2022,8:16,288,A173,KKO,23.96,144.67,120.71,NA,NA,NA,NA,NA,4,NA,NA
1/10/2022,11:50,288,A174,NA,NA,NA,147.3,157,145,13.5,19.5,AM,NA,broad chest,NA
5/12/2022,10:40,NA,A174,KKG,23.06,162.24,139.18,155,142,13.6,19.6,XF,4,NA,NA
5/13/2022,8:52,NA,A174,KKG,23.31,161.35,138.04,NA,NA,NA,NA,NA,4,group 1 (west),NA
5/27/2022,8:16,288,A174,KKG,23.97,149.02,125.05,NA,NA,NA,NA,NA,3,NA,NA
1/10/2022,9:33,233,A200,NA,NA,NA,122.6,156,148,12.3,19.7,NA,NA,"Formerly BB1212, Head scar",NA
1/18/2022,9:31,NA,A200,PGG,23.51,145.79,122.28,152,NA,12.3,NA,AM,NA,NA,NA
1/19/2022,9:23,NA,A200,PGG,23.55,143.88,120.33,NA,NA,NA,NA,NA,NA,touch up,NA
1/29/2022,9:50,NA,A200,PGG,24.39,135.89,111.5,152,148,12.3,19,XF,3,coloration on beak,NA
2/15/2022,10:53,NA,A200,PGG,23.1,136.8,113.7,153,148,13.4,19.6,NL,4,small bruise on beak,NA
3/14/2022,9:10,NA,A200,PGG,119.2,264.38,145.18,NA,NA,NA,NA,CO,3.5,pin feathers on head; touch up,NA
3/22/2022,10:30,NA,A200,PGG,23.72,139.4,115.68,153,150,12.3,19.1,DM,3.5,NA,NA
3/4/2022,9:40,NA,A200,PGG,24.33,138.55,114.22,151,150,12.4,19.6,DM,4,"bald top of head; growing back; first version weight of 158.55 but upon reading the trap book, it should be 138.55",NA
4/25/2022,9:06,NA,A200,PGG,24.17,138.16,113.99,NA,NA,NA,NA,DM,3.5,swollen eyelid - stuck in mist net for awhile,NA
4/8/2022,9:10,NA,A200,PGG,24,136.31,112.31,NA,NA,NA,NA,CC,3,NA,NA
5/12/2022,9:51,NA,A200,PGG,23.34,136.03,112.69,NA,NA,NA,NA,NL,4.5,NA,NA
5/27/2022,7:49,280,A200,PGG,24.43,134.69,110.26,NA,NA,NA,NA,NA,3,NA,NA
1/10/2022,9:48,229,BB1152,NA,NA,NA,111.7,160,151,12.8,17.9,NA,NA,NA,NA
1/15/2022,14:56,NA,BB1152,GGG,23.25,136.33,113.08,161,NA,12.1,NA,CO,NA,NA,NA
1/19/2022,9:26,NA,BB1152,GGG,23.56,133,109.44,NA,NA,NA,NA,NA,NA,NA,NA
1/29/2022,10:12,NA,BB1152,GGG,24.22,129.2,104.98,157,151,11.9,18.8,CC,4,NA,NA
2/15/2022,10:20,NA,BB1152,GGG,23.22,130.5,107.28,156,150,12.5,19.1,CC,3,curled tail feathers,NA
3/22/2022,9:50,NA,BB1152,GGG,23.9,130.7,106.8,160,151,12.5,21.7,CO,3.5,NA,NA
3/4/2022,9:22,NA,BB1152,GGG,23.19,130.65,107.46,159,148,12.8,19.2,NL,4.5,NA,NA
4/25/2022,9:48,NA,BB1152,GGG,23.25,132.1,108.85,NA,NA,NA,NA,NL,3.5,NA,NA
